LMO3,PCSK5,VSIG1,BACH2,PDGFRB,CR2,RASL11A,RTN2,LGR6,TPT1,TNS3,DUSP6,ITGB1BP2,FAM83A,AZGP1,SCGB3A1,IFI27,STK32A,METRNL,SIX5,CD163L1,PCDHB9,LDLRAD3,ALOX15B,GLTPD2,DCUN1D3,TPSB2,ERVMER341,MTRNR2L12,AC005832.4,TBCE,group
44,647,21,92,22,5,52,40,17,6272,71,130,35,1695,61,251,604,5,105,49,28,28,10,30,30,3564,45,47,189,16,575,0
8,309,7,216,72,22,4,26,31,5219,389,382,12,2394,35,339,103,5,216,43,32,66,1,15,22,276,0,23,13,9,493,0
15,1374,102,43,73,36,87,77,49,20798,334,1262,26,1502,53,42,717,14,865,296,1,25,75,45,120,952,51,65,214,31,486,0
65,1028,40,291,103,34,61,44,20,9581,304,165,39,9220,109,228,2029,22,518,98,5,28,69,22,36,444,95,32,239,0,2740,0
2,185,15,42,101,1,10,24,36,7790,114,137,2,5602,79,38,1423,8,50,51,18,6,7,47,27,73,0,25,188,0,27667,0
0,238,3,53,50,0,1,0,9,3768,221,119,0,74,0,0,344,0,102,21,0,10,12,7,6,2419,0,8,11,0,870,0
54,170,45,67,58,5,4,64,6,2528,348,394,7,544,56,16,240,0,156,31,1,13,4,12,1,3904,62,4,19,0,242,0
3,471,7,32,1,12,28,48,30,2680,71,131,6,1631,24,67,320,0,87,52,1,10,2,9,44,76,5,23,49,5,186,0
0,137,9,13,10,4,0,19,9,1279,517,384,0,182,30,4,202,1,241,5,142,0,32,7,6,314,0,2,10,0,404,0
3,491,10,3,2,20,20,41,13,2300,58,253,1,208,18,35,24,2,780,21,11,9,23,7,47,379,6,3,7,0,273,0
28,1225,54,387,15,32,50,47,34,9291,83,564,44,8168,307,1104,826,7,209,189,11,83,57,20,126,467,13,78,87,0,809,0
5,1982,36,8,135,9,65,18,29,10406,272,122,9,5921,169,345,253,50,83,255,85,32,98,61,45,154,54,46,791,0,1496,0
33,489,5,50,1,39,3,8,46,2320,152,98,11,2261,60,20,1395,10,97,40,1,45,8,18,6,137,0,24,3,7,1996,0
95,17,11,8,35,0,4,5,2,991,65,95,3,49,11,28,59,0,60,2,0,18,15,2,8,2903,0,0,22,0,41,0
42,283,7,48,180,0,0,32,35,8205,214,99,37,565,132,604,87,0,223,18,0,8,0,86,30,557,1,50,3,22,572,0
15,847,82,44,125,7,119,55,186,19340,374,354,15,28484,176,16,3066,24,228,141,84,10,3,7,68,249,107,89,155,24,13199,0
51,1391,45,241,23,36,106,75,21,8963,372,429,50,1563,92,375,501,12,331,254,1,50,49,67,83,504,104,43,111,30,465,0
7,856,19,29,2,28,55,140,37,4112,108,168,8,318,33,5,255,14,127,38,1,9,18,5,48,259,43,34,9,13,356,0
1,1295,3,6,0,0,1,0,23,605,21,36,1,446,9,2,448,0,13,0,0,1,1,1,0,44,0,0,13,0,59,0
17,570,21,81,1,19,5,10,184,2405,125,168,8,19799,15,48,995,26,123,58,2,4,5,2,19,378,8,7,8,3,559,0
40,435,22,84,0,24,22,10,47,3104,99,74,5,2260,82,513,1799,2,117,67,2,28,32,17,21,162,9,39,8,0,1661,0
9,1722,49,2,54,54,214,200,205,18320,480,282,15,8175,79,1002,814,297,176,186,0,0,26,65,78,302,105,50,377,0,805,0
18,233,11,14,1,5,1,21,16,1712,60,54,5,1745,23,11,532,2,67,31,1,18,5,1,9,116,2,15,9,6,387,0
3,150,1,0,3,0,47,2,3,670,5,17,0,32,24,0,6,0,105,5,0,29,4,0,7,55,1,0,2,2,83,0
11,22,0,2,16,1,4,2,3,1647,10,46,0,371,22,5,77,0,23,17,3,11,0,19,0,734,4,4,46,3,42,0
26,2647,0,2,5,5,13,3,13,1421,52,76,0,177,15,24,347,0,19,0,0,1,0,5,1,57,0,0,12,8,691,0
3,199,3,21,9,2,1,4,1,366,184,110,1,46,1,3,48,0,95,4,0,1,1,0,3,142,3,0,0,0,26,0
0,117,4,118,8,0,1,0,5,526,0,37,0,38,13,0,75,0,52,0,0,0,1,6,0,18,0,0,1,0,215,0
26,2395,55,271,123,81,75,108,60,8980,311,421,20,1016,156,592,158,2,171,119,40,28,6,117,47,478,2,52,443,34,301,0
0,74,0,6,22,0,6,1,2,397,18,8,2,93,19,2,75,0,31,11,0,8,1,2,2,1093,0,3,35,0,15,0
0,197,4,8,1,21,15,98,21,3245,293,322,7,641,29,30,28,6,338,9,0,2,15,5,76,929,3,2,4,0,247,0
8,2377,60,167,102,50,31,125,13,9363,572,1404,22,1507,30,8,2548,7,762,142,8,13,71,7,95,2134,339,16,413,0,534,0
10,3799,43,339,93,35,103,30,9,6868,115,299,63,988,366,240,1151,1,420,156,6,25,41,34,74,680,17,64,628,15,337,0
21,41,0,16,0,1,0,19,5,391,13,55,1,63,1,0,7,0,106,1,45,4,0,2,2,335,0,0,2,0,7,0
25,1124,35,173,67,28,61,230,80,38186,971,1304,34,11025,111,312,3316,155,743,265,29,44,89,20,104,926,223,108,695,17,2005,0
15,957,35,708,65,130,23,184,4,13059,1828,1261,30,1515,99,9,62,4,992,36,15,27,14,13,23,1126,11,37,124,0,232,0
16,919,53,34,83,5,76,118,38,8910,164,113,24,3250,122,641,386,19,84,229,0,38,12,54,45,209,26,31,244,45,4086,0
12,11981,13,9,2,13,26,6,72,3981,49,31,3,2440,18,274,223,30,33,40,1,4,42,21,16,51,1,53,27,18,371,0
11,41,0,4,0,1,0,12,0,322,5,96,1,24,2,3,24,6,44,3,0,2,1,1,1,372,0,0,0,1,4,0
5,15690,27,137,29,12,12,15,55,6912,396,303,13,979,49,3,2128,9,176,48,12,5,31,9,21,122,111,37,10,6,211,0
14,614,31,17,22,9,4,69,6,4206,391,300,9,186,44,0,187,0,667,4,0,11,94,17,14,1017,5,11,23,0,112,0
11,53,3,3,17,7,0,8,13,1318,235,70,1,174,21,8,16,0,152,6,10,1,4,1,10,436,6,8,0,0,109,0
0,161,91,4,363,1,0,0,6,16696,244,177,0,251,13,1151,443,0,537,62,0,0,88,6,174,263,0,0,22,0,204,0
2,120,0,1,17,0,0,33,6,7017,1207,553,0,403,166,49,185,0,113,0,0,0,0,0,207,537,0,0,82,0,1893,0
22,191,4,48,1,0,3,18,32,2640,75,136,2,1613,10,50,211,36,26,16,0,25,8,4,9,46,6,11,6,0,618,0
0,9,0,2,0,0,0,5,12,1231,39,78,0,104,14,10,48,0,19,7,7,1,0,3,0,141,2,15,6,2,410,0
2,234,1,45,107,26,1,21,18,2582,233,44,1,258,28,4,14,1,55,12,0,5,1,13,10,564,12,4,20,0,163,0
5,2988,18,52,8,17,8,8,300,4693,133,73,19,2580,82,22,3105,15,73,61,6,8,1,14,23,85,12,36,12,7,4922,0
14,1607,13,208,124,50,22,97,41,7109,300,238,6,732,61,180,1224,47,219,118,17,2,0,72,36,982,0,72,763,0,428,0
0,47,12,64,1,3,12,141,31,3349,12,320,3,85,0,0,3,3,1441,0,0,7,5,7,73,686,13,6,0,0,207,0
3,179,0,3,141,0,20,38,4,10193,94,292,0,1707,159,157,237,0,167,172,1,41,0,0,0,238,2,0,312,54,1971,0
4,230,10,23,0,1,4,10,11,1823,48,33,4,2617,4,1,1142,0,10,37,0,8,4,4,9,60,2,14,4,9,403,0
8,497,26,136,43,20,20,198,31,11835,675,716,17,1458,27,57,373,6,1449,130,7,25,39,16,154,1620,187,11,94,0,628,0
17,340,7,11,120,0,59,42,10,5196,5,87,0,108,32,95,126,12,57,41,0,1,1,29,0,133,0,38,65,15,581,0
10,476,3,379,166,9,17,0,5,2503,79,153,7,798,29,3,1809,0,47,25,1,25,1,20,0,250,0,30,80,37,838,0
21,1799,58,48,37,34,52,79,33,10059,193,259,28,3086,50,1236,742,28,172,228,11,30,14,28,68,270,134,22,210,0,300,0
0,39,4,24,10,0,0,0,21,1271,20,39,0,64,32,0,397,0,21,0,0,0,0,0,10,20,0,0,8,0,421,0
3,677,16,77,1,5,32,56,76,6809,57,72,8,2804,14,46,338,6,50,56,3,2,43,15,30,47,8,40,8,13,136,0
2,50,5,31,8,9,13,54,15,3438,24,439,7,95,7,1,10,0,486,0,2,4,1,5,47,733,0,6,4,0,556,0
4,1425,22,24,95,6,58,0,7,4619,175,328,20,467,144,67,345,0,329,17,0,25,1,25,119,364,0,93,113,0,119,0
26,517,46,25,94,14,21,163,32,16454,262,563,17,7256,94,5,397,18,559,79,35,12,86,18,39,423,44,46,448,0,2067,0
2,55,0,1,9,0,7,34,19,4597,59,51,0,176,14,71,50,2,29,18,0,0,0,5,2,4,0,41,8,15,737,0
2,311,15,75,270,0,72,7,17,15402,195,98,0,167,59,147,407,5,76,92,5,1,0,94,67,128,0,85,170,1,1178,0
5,93,16,7,59,8,1,14,16,18627,181,229,3,656,60,82,393,3,169,64,7,9,0,9,14,786,7,40,92,8,281,0
1,159,0,11,2,0,19,2,10,890,12,22,0,234,18,4,532,0,19,5,0,0,0,0,11,38,0,0,8,0,87,0
25,3440,37,17,102,11,18,120,6,7014,84,587,22,723,17,49,271,7,441,94,1,20,5,0,42,643,19,21,544,0,382,0
1,156,42,50,0,5,2,9,14,1770,451,825,6,112,5,1,159,0,259,2,15,4,102,1,35,1154,2,6,0,1,147,0
0,97,14,132,3,7,1,44,28,6384,97,53,2,313,19,533,302,0,224,53,21,1,0,2,17,65,0,39,5,29,81,0
11,338,44,78,30,50,16,61,20,7493,2040,1146,11,4964,27,3,1545,4,856,59,48,17,143,11,41,962,34,5,108,0,1332,0
3,315,32,19,6,18,17,8,15,1938,46,27,10,909,37,0,92,1,22,30,0,45,0,7,0,33,4,6,5,8,193,0
123,1902,57,117,42,104,14,48,140,15896,495,509,30,17642,379,1008,1582,34,236,271,20,25,18,85,59,424,13,75,94,0,7206,0
0,307,17,7,162,0,60,33,9,10509,119,204,0,1674,121,67,430,4,335,60,16,19,10,16,7,308,7,49,66,23,7827,0
2,55,8,4,0,0,4,5,31,4851,115,48,3,677,32,15,24,0,58,48,0,0,0,20,14,35,0,38,7,20,808,0
16,148,0,2,129,0,0,3,22,11791,144,150,0,198,28,129,343,0,76,22,0,1,15,31,9,880,0,31,310,0,809,0
3,972,20,43,25,8,40,70,5,3124,79,447,8,571,52,15,148,2,488,36,0,4,5,2,80,506,20,7,335,0,230,0
2,45,0,0,2,0,0,9,17,1467,20,48,0,195,16,0,87,35,51,9,0,0,6,22,13,62,3,24,19,5,265,0
1,108,4,38,2,6,12,35,22,2271,279,256,2,651,77,51,317,0,172,18,101,10,29,4,14,145,8,32,9,0,543,0
0,82,0,0,4,13,0,0,38,412,46,28,0,1157,57,10,41,0,145,0,0,0,0,3,13,3,0,0,9,0,3279,0
42,430,24,45,1,51,28,62,51,3934,95,249,25,1183,34,60,116,6,44,25,0,65,25,59,20,165,5,45,0,21,99,0
27,965,112,160,64,23,69,169,56,18680,2438,2062,27,4367,59,140,4673,4,831,113,11,25,146,13,163,1477,4,27,473,52,2331,0
26,38,2,43,0,13,0,77,35,1273,33,222,5,237,10,0,7,0,451,3,12,4,4,0,31,510,6,1,0,0,68,0
5,381,93,182,133,50,16,141,13,18094,2051,524,41,2186,95,0,1530,13,685,95,104,3,49,29,21,485,86,67,100,100,1917,0
30,245,3,29,278,0,0,131,0,4211,37,174,1,177,65,27,61,0,1104,7,0,148,0,0,0,560,0,20,232,5,118,0
26,1491,55,407,18,27,66,416,307,16684,669,820,41,8161,36,272,480,144,208,363,3,73,113,200,82,379,16,115,540,10,478,0
16,3841,78,224,65,81,59,585,34,17029,1852,2178,36,1882,85,145,2928,4,1537,126,61,18,158,12,95,3017,226,17,225,13,1189,0
0,907,1,4,3,3,19,104,50,2702,46,76,1,125,26,69,45,18,394,21,6,36,2,16,28,203,1,24,4,0,602,0
20,585,44,248,60,101,39,125,24,19274,582,852,19,5852,366,11,614,15,608,53,10,23,14,45,50,967,32,51,90,4,6609,0
6,53,0,6,8,1,3,1,3,443,12,12,1,46,6,7,34,1,15,6,13,2,0,1,2,555,0,2,5,0,60,0
26,221,0,0,0,0,4,0,34,2858,219,149,0,964,28,96,1959,0,138,23,0,0,5,12,0,74,0,20,9,26,1197,0
2,91,3,160,0,18,1,20,9,1433,753,276,8,354,1,0,159,7,100,4,3,4,39,0,0,438,38,0,0,0,366,0
4,246,1,103,1,7,2,91,80,5838,49,127,6,1197,388,4,195,9,180,53,2,7,9,5,11,101,30,41,33,1,427,0
7,1380,38,139,58,11,23,42,20,8336,312,352,19,6832,69,9,1035,5,368,153,16,9,20,35,41,235,16,32,490,12,1289,0
29,531,111,27,388,0,27,4,21,12770,90,236,0,726,7,66,1458,4,88,74,0,14,47,99,7,1264,0,157,16,14,1087,0
55,2268,63,80,111,22,39,272,21,11278,340,568,18,1599,104,93,295,11,509,123,12,15,16,17,72,440,20,59,494,33,286,0
0,5,0,0,0,0,0,5,4,365,20,6,0,49,0,0,18,0,50,2,1,1,0,1,0,127,0,7,0,0,123,0
8,443,3,8,374,12,41,13,15,5602,47,80,3,492,10,16,419,12,86,32,0,0,0,17,27,84,3,19,130,41,436,0
19,541,22,20,1,42,25,32,53,3457,73,78,18,2326,40,10,487,1,133,36,14,44,2,4,14,105,10,29,11,5,790,0
10,280,1,33,49,18,53,75,9,15096,533,371,2,1047,72,45,712,0,171,80,33,10,0,52,20,1284,1,32,255,28,388,0
26,348,10,35,3,11,6,4,47,2741,89,102,10,2253,26,17,402,5,85,66,1,18,3,5,16,101,11,42,3,0,1931,0
28,508,51,68,1,30,13,15,118,3047,63,46,13,6439,253,11,1624,31,39,52,35,17,5,22,26,113,31,50,3,14,1216,0
16,584,32,25,24,5,107,18,105,20933,283,213,3,4109,63,272,1060,28,153,338,17,84,27,123,83,273,8,129,28,79,9996,0
3,292,6,8,3,4,12,16,38,3099,125,80,9,1242,11,10,206,36,66,43,22,3,5,2,14,51,1,27,11,0,650,0
0,27,2,14,6,0,5,0,12,2735,10,94,0,122,27,0,128,14,6,3,1,0,0,0,0,66,6,4,3,0,796,0
4,73,3,4,2,0,0,1,33,2812,46,31,0,260,18,32,1352,0,2,11,0,31,4,16,0,34,5,0,1,0,965,0
17,890,39,19,592,6,24,47,8,5822,98,194,9,813,46,61,1969,20,90,104,1,2,0,25,22,286,81,34,266,75,587,0
39,1329,31,140,5,0,0,6,26,1557,2759,516,0,565,15,4,298,0,250,4,27,2,89,0,10,428,0,3,17,0,55,0
33,986,21,186,10,90,23,22,118,8990,127,82,11,1706,29,1676,296,21,47,146,20,16,24,60,36,162,81,50,1,18,341,0
33,14682,33,51,78,33,10,5,161,3876,140,105,17,5825,57,54,1990,20,90,67,18,3,3,7,28,160,23,30,6,6,681,0
40,354,19,28,0,26,44,63,18,3210,120,190,15,990,72,160,476,5,130,59,2,15,5,13,23,359,12,45,4,0,285,0
0,47,4,27,2,0,4,3,6,857,27,15,0,247,22,83,58,3,14,18,0,0,3,3,3,21,0,2,21,1,335,0
14,1260,73,63,47,52,33,149,41,8945,429,378,19,703,32,65,604,51,111,438,0,30,78,76,50,278,26,71,1070,9,93,0
2,177,38,100,31,11,14,18,82,6713,1122,426,30,2094,15,2,2186,5,420,30,5,3,56,12,27,287,8,26,5,10,1046,0
2,0,0,74,14,0,0,0,3,2820,1192,1069,0,280,0,0,655,0,158,0,152,56,0,0,91,383,0,0,25,0,618,0
4,270,0,117,52,0,0,39,32,3069,43,106,26,520,44,17,91,0,149,8,0,4,7,1,15,828,4,0,87,0,392,0
