LMO3,PCSK5,VSIG1,BACH2,PDGFRB,CR2,RASL11A,RTN2,LGR6,TPT1,TNS3,DUSP6,ITGB1BP2,FAM83A,AZGP1,SCGB3A1,IFI27,STK32A,METRNL,SIX5,CD163L1,PCDHB9,LDLRAD3,ALOX15B,GLTPD2,DCUN1D3,TPSB2,ERVMER341,MTRNR2L12,AC005832.4,TBCE,group
26,1976,30,967,18,68,37,51,89,7080,243,131,7,1984,12,103,1272,1,112,21,8,6,6,15,5,176,50,16,27,0,444,0
14,504,33,146,40,12,31,86,19,5111,2124,550,9,2911,65,11,568,4,681,49,28,18,88,11,40,1618,24,26,214,0,1217,0
8,844,39,43,2,24,18,51,35,2137,165,201,30,805,7,0,1197,26,207,61,22,2,6,8,22,137,11,9,20,24,1134,0
32,301,41,211,73,35,35,78,28,10002,950,1532,33,3579,74,36,2691,7,611,65,27,52,172,7,39,1060,296,13,368,0,1654,0
45,501,15,141,36,42,14,19,204,4265,302,221,11,1700,37,64,1761,18,105,129,2,18,48,23,34,214,1,66,1,4,863,0
20,1664,30,127,18,47,70,132,12,11196,213,985,19,1752,104,21,490,24,954,123,18,22,15,31,114,1035,18,37,433,3,701,0
27,243,22,2,26,29,7,25,15,2242,78,33,5,964,43,82,158,11,93,31,8,3,0,12,10,263,3,6,7,0,512,0
19,1272,21,85,2,17,37,94,47,4142,74,234,9,1302,101,241,545,15,171,57,37,25,13,27,67,161,2,27,24,24,125,0
0,51,0,13,8,0,7,19,9,1805,139,32,0,145,30,48,58,5,28,10,2,0,0,48,0,100,1,17,8,0,480,0
2,98,14,30,5,16,6,20,8,1542,57,187,4,236,39,4,138,2,161,10,0,2,1,3,13,248,3,6,3,2,266,0
6,715,27,159,11,13,30,25,47,2400,3155,685,24,743,56,49,1016,2,610,18,15,14,229,10,29,560,2,16,12,0,784,0
2,30,6,32,2,4,0,4,11,1040,352,136,0,357,12,3,384,1,92,12,2,1,34,2,0,48,45,1,6,0,107,0
3,241,5,138,4,0,2,10,12,1307,9,59,1,233,47,0,81,3,51,18,3,7,0,11,7,25,0,2,10,0,174,0
3,1441,23,57,6,8,17,44,52,2631,132,131,11,3354,75,10,1381,10,89,56,0,5,2,3,24,128,8,11,43,12,88,0
8,346,6,22,9,16,9,26,4,2782,109,87,4,677,25,9,171,0,120,35,7,7,4,0,12,539,31,17,88,0,262,0
0,98,4,13,2,8,9,67,21,3334,37,187,1,283,26,76,105,0,294,9,6,6,17,3,26,775,27,4,18,0,395,0
3,139,0,2,6,0,0,1,5,692,37,66,21,224,21,5,75,0,87,46,8,0,0,0,15,10,0,65,16,0,108,0
18,1128,12,65,0,10,9,15,59,2069,75,94,6,7447,62,9,1530,6,85,32,6,3,6,5,17,106,29,6,35,6,6317,0
12,1111,12,77,7,21,11,8,112,4100,309,111,11,2413,63,6,1836,10,71,100,11,10,27,3,23,195,4,38,4,14,763,0
18,92,2,0,6,0,28,4,10,1001,20,4,15,248,85,44,86,0,8,14,0,10,4,42,0,47,0,0,11,0,306,0
10,453,21,36,6,25,5,41,45,5850,98,146,4,3409,66,22,593,10,64,26,6,1,8,8,25,93,17,77,5,6,8716,0
5,11709,1,7,5,3,19,87,46,2791,43,90,2,6380,11,0,631,22,22,11,0,0,2,6,11,46,2,6,119,3,325,0
62,1300,25,95,40,56,63,15,269,19508,474,170,43,4830,113,144,3286,11,191,186,21,23,24,21,92,291,6,197,12,50,718,0
9,313,3,16,2,17,19,19,23,2946,33,107,8,910,8,19,80,2,176,35,1,28,1,0,18,218,0,51,4,0,217,0
10,451,0,42,317,6,51,62,48,14099,1057,631,12,545,60,0,1164,40,185,86,6,28,78,17,24,1065,56,55,120,42,1144,0
39,49,0,12,0,3,10,42,4,405,4,32,1,143,0,0,12,1,17,8,0,4,1,5,2,476,0,4,1,0,14,0
30,435,8,23,0,24,15,1,58,6869,144,74,10,2707,42,336,597,21,94,51,4,6,8,12,37,117,1,87,3,25,2509,0
6,142,9,5,415,0,1,0,6,3935,70,90,0,169,59,0,254,0,39,3,0,6,0,0,0,1271,0,0,44,0,469,1
74,891,40,192,76,47,58,91,23,6733,373,562,49,6344,195,49,2394,19,421,78,9,19,23,18,54,399,69,33,321,0,2024,1
14,137,35,95,16,13,10,24,3,2698,985,458,6,235,0,2,377,1,317,11,51,7,103,5,24,1022,29,5,21,0,185,1
21,1337,24,111,2,23,24,61,129,3632,2646,483,23,896,31,7,1541,31,346,46,184,17,140,184,13,374,5,37,2,12,470,1
0,1813,4,38,5,5,11,33,51,5478,87,170,1,633,81,29,339,4,83,25,2,1,5,4,9,59,30,38,15,22,2120,1
95,2053,93,604,67,42,14,36,103,9148,1677,931,16,18553,76,5,3289,17,325,105,53,51,130,14,36,431,47,15,32,7,11231,1
20,145,4,8,5,6,0,1,2,1416,15,46,0,201,146,9,4,0,87,5,0,11,3,0,3,100,0,7,3,0,28,1
1,17,0,4,5,0,46,0,5,1422,29,14,0,114,31,21,34,13,8,0,21,11,0,13,23,12,0,7,3,19,334,1
0,297,3,92,1,8,6,10,24,3011,60,87,9,4438,33,58,265,1,46,35,1,1,31,6,8,76,11,36,12,7,10209,1
10,732,14,96,3,64,27,17,200,11020,401,139,15,3248,428,7220,820,27,58,177,17,10,14,9,34,148,37,84,6,9,403,1
1,3419,22,80,10,12,2,10,386,4063,548,333,10,6962,27,3,2107,2,183,61,55,2,73,5,11,166,221,18,12,0,717,1
48,191,0,1,311,0,0,0,2,1145,20,0,0,28,27,118,25,0,49,5,0,1,0,0,0,445,0,0,39,0,68,1
2,90,6,47,1,5,3,6,11,1417,42,70,5,606,27,30,603,0,36,16,0,13,1,7,6,284,0,7,4,8,393,1
20,402,16,19,0,26,40,27,29,3053,65,168,7,872,28,177,180,1,179,50,0,3,9,16,29,233,28,49,15,3,254,1
5,147,4,19,2,2,9,29,17,3106,61,79,4,268,9,8,248,2,29,51,1,1,16,0,7,117,23,19,2,8,164,1
20,73,0,33,45,7,1,32,0,665,31,56,0,37,8,0,8,0,146,4,0,16,0,4,3,2166,1,0,11,0,134,1
2,438,15,8,0,19,11,18,32,3753,139,175,13,701,23,83,584,3,73,48,18,43,5,9,18,157,13,52,6,12,319,1
3,357,13,16,2,13,5,17,31,3565,152,144,12,1244,48,80,1372,24,72,89,1,1,8,14,21,135,42,10,44,0,544,1
0,261,2,8,3,2,20,0,3,390,50,28,3,62,3,58,11,1,24,36,7,1,3,2,2,46,0,9,4,1,104,1
4,746,35,115,105,40,29,413,34,10929,500,958,16,1271,621,26,2164,3,2373,44,12,15,32,27,35,2495,41,12,102,0,1126,1
0,110,7,1,0,0,0,0,12,3747,62,135,0,1102,32,21,632,2,37,21,0,1,11,18,0,22,0,21,6,14,387,1
18,3880,28,118,77,13,51,429,32,11965,200,799,49,1285,420,453,6763,116,458,359,22,36,60,39,64,392,14,51,1865,29,466,1
5,638,6,3,6,8,16,20,29,1903,80,52,6,462,55,150,116,21,148,36,0,33,0,0,21,99,0,36,54,0,637,1
18,443,23,122,218,99,18,143,27,17083,329,789,18,1926,12,13,500,13,251,110,29,27,18,31,34,359,2935,33,185,0,1614,1
31,3326,19,347,100,38,35,113,26,10876,1055,1760,17,2406,98,2,2224,25,670,154,57,9,26,22,56,913,192,31,912,43,858,1
3,98,3,2,6,2,3,10,3,332,9,29,3,173,2,4,508,4,28,13,0,0,1,1,4,262,0,2,7,0,101,1
14,270,9,19,14,5,12,93,18,1749,83,96,6,1685,25,55,85,3,141,18,0,2,4,0,19,62,0,51,5,0,503,1
0,24,155,0,2,0,0,3,22,3222,81,48,0,470,24,48,171,0,18,4,0,0,0,2,14,22,1,28,9,5,1627,1
13,219,1,6,8,0,16,19,8,3098,37,48,7,240,9,29,339,2,130,31,0,5,2,9,36,693,0,20,7,0,233,1
0,53,12,21,0,6,6,131,15,2832,130,408,5,124,5,0,8,1,459,5,0,9,2,2,45,1577,3,1,0,0,689,1
0,18,75,0,3,0,2,0,15,1018,12,74,2,156,28,12,31,0,16,16,0,0,0,0,8,15,0,16,14,0,237,1
5,40,1,1,4,0,6,37,76,5934,244,88,0,265,15,20,1011,4,50,53,1,0,6,6,7,66,0,38,1,11,1596,1
57,2859,28,68,0,42,12,24,160,4174,120,127,25,2808,46,58,4814,42,139,103,3,14,7,47,17,268,1,56,7,17,277,1
3,798,20,45,1,23,25,12,71,3436,106,55,9,1566,43,55,302,21,72,172,1,5,38,49,16,108,124,57,0,5,131,1
1,361,22,347,0,143,14,81,41,4544,423,294,8,1826,8,176,958,5,148,32,7,6,13,7,8,186,26,9,48,0,338,1
16,5206,12,3,0,0,7,10,64,2784,33,56,0,1032,84,113,135,8,44,32,0,0,14,14,12,129,11,16,6,4,23,1
1,6019,4,218,1,3,11,19,201,3705,90,131,2,2554,47,28,2629,6,147,7,1,1,3,5,26,239,240,8,36,0,412,1
3,1738,12,51,0,17,6,12,40,2660,77,144,3,1694,16,41,1499,5,240,23,1,2,6,20,27,124,2,27,42,7,194,1
45,223,1,4,0,0,1,55,91,1449,21,49,0,628,7,19,804,16,33,28,10,2,2,0,0,249,0,24,9,9,4,1
18,2145,1,12,0,2,15,15,24,1476,13,42,3,708,9,10,705,1,52,7,0,1,0,0,8,68,22,6,102,1,236,1
4,852,0,0,1,0,1,5,11,447,5,12,0,425,1,2,166,1,9,1,0,1,0,0,3,59,2,2,13,0,40,1
1,1302,0,20,0,0,4,4,30,616,29,26,1,652,10,23,712,1,61,1,0,1,0,3,5,94,1,1,6,0,50,1
3,765,11,299,0,32,1,7,0,375,43,8,1,135,0,2,22,0,5,4,0,0,1,1,5,56,5,4,1,2,8,1
20,3301,1,1,18,3,21,23,282,3414,48,94,1,5102,16,19,796,3,63,28,4,51,0,0,10,49,22,3,32,7,140,1
4,1195,1,40,0,2,0,10,48,776,89,70,3,398,3,0,644,1,38,22,0,2,1,10,1,74,25,4,13,4,57,1
21,5882,9,82,9,18,53,47,184,5909,138,307,6,2455,216,4,1824,6,90,67,15,25,1,17,50,99,15,51,46,0,188,1
5,7548,0,4,3,2,0,33,10,463,8,10,0,594,4,0,33,0,10,0,0,0,0,3,5,41,0,0,38,0,530,1
23,3485,16,148,1,7,86,92,141,13229,153,516,7,3336,50,238,443,9,68,87,0,76,21,100,26,70,16,57,63,0,262,1
17,63448,2,155,45,0,1,6,73,1326,168,19,2,2175,32,7,246,18,38,7,7,1,6,12,24,14,0,0,16,11,103,1
3,4547,5,34,1,7,26,25,32,2767,99,132,4,347,8,18,1014,5,80,17,0,4,22,3,11,114,23,5,5,0,18,1
3,16403,7,17,8,12,5,17,24,1791,65,57,2,1242,14,13,1343,4,63,22,1,2,6,7,10,95,6,2,22,0,149,1
3,1206,0,8,2,0,7,60,114,5277,25,158,12,3978,134,169,410,10,70,60,0,2,3,15,20,45,0,46,39,27,126,1
1,12459,4,9,2,3,20,22,51,4331,83,84,5,2470,24,7,1388,5,58,18,0,2,2,4,10,47,1,14,37,15,77,1
7,13610,20,101,6,29,15,36,99,4355,161,196,2,1011,27,34,1452,6,154,32,2,9,2,3,21,84,93,15,16,19,49,1
3,4353,11,41,1,10,24,53,76,3058,325,214,23,1516,14,38,1289,0,267,19,0,5,9,4,19,158,13,12,0,1,82,1
0,1832,2,26,1,1,3,21,74,2030,34,217,2,855,29,5,244,0,200,2,1,0,0,0,1,140,5,0,18,4,116,1
28,2666,4,43,14,3,4,1,88,2062,111,98,0,702,13,6,1588,1,122,19,0,0,6,2,12,170,6,5,12,0,12,1
0,57,0,2,0,3,0,7,15,642,3,32,0,20,10,3,123,5,9,6,0,1,0,6,0,17,0,6,3,2,130,1
21,1064,16,55,2,32,56,110,156,9151,272,327,8,3235,26,6,2039,20,105,72,0,3,30,27,39,140,217,50,36,0,137,1
3,181,7,93,32,7,12,29,42,2602,94,100,7,1308,49,47,1443,5,192,15,0,3,4,20,25,90,0,16,35,12,249,1
4,477,2,968,14,118,33,44,4,2540,104,97,3,1652,18,346,325,0,60,16,2,2,0,3,1,286,10,19,20,0,39,1
10,566,4,46,2,3,25,26,65,1286,22,96,7,3410,8,10,316,1,132,28,0,3,0,1,20,126,0,8,79,11,282,1
18,14623,11,90,12,12,37,158,73,5115,196,440,8,1520,30,18,3352,33,135,65,0,12,26,39,44,156,9,18,59,8,96,1
20,1323,0,2,2,0,1,0,12,140,7,15,0,236,8,33,206,0,20,0,0,1,0,5,2,26,0,0,18,0,1,1
90,7917,2,10,2,0,0,26,59,549,34,20,0,1032,5,0,968,1,5,10,0,2,1,0,6,115,0,8,15,0,6,1
21,9713,18,80,4,4,35,53,58,3146,172,134,8,1271,54,84,2976,13,53,41,0,3,21,8,15,127,8,28,74,38,70,1
16,23253,15,99,34,21,21,94,70,4279,132,143,5,1919,49,7,1660,4,121,74,21,5,6,5,37,179,15,10,93,0,95,1
11,21818,10,139,21,6,20,54,78,4845,96,185,15,1007,104,41,474,49,240,41,30,12,3,5,52,292,6,30,18,15,90,1
49,1692,1,27,1,0,41,35,176,2075,42,21,0,1061,10,6,837,6,89,40,3,4,0,2,10,156,10,23,22,7,13,1
2,868,3,106,2,7,9,6,31,2566,27,56,4,1828,27,32,2600,0,65,34,16,1,4,8,16,117,0,37,33,6,88,1
20,3014,6,36,1,17,36,85,91,4955,109,233,10,3224,22,25,2169,4,141,67,26,18,7,14,51,144,18,99,9,4,168,1
1,4097,12,68,14,8,23,56,72,2120,91,137,13,1803,27,7,1888,11,153,83,1,5,6,0,44,199,16,31,25,3,121,1
41,1373,11,11,0,8,17,79,159,3302,121,231,14,1073,15,49,488,5,56,76,1,10,19,8,41,371,16,50,9,14,24,1
17,888,6,38,8,17,20,110,145,4430,229,368,34,1751,34,39,3202,6,79,85,1,6,52,44,20,119,7,40,124,0,70,1
8,409,7,500,43,120,4,9,33,1724,221,178,9,1317,8,26,843,2,153,18,18,3,15,4,7,140,126,3,3,11,94,1
4,390,5,5,2,8,2,40,26,2223,63,240,4,346,12,14,315,1,216,11,0,4,3,4,13,467,29,3,15,0,91,1
5,2011,3,18,15,14,46,7,194,5652,125,99,7,2827,21,52,768,19,78,41,7,2,21,2,30,77,18,53,14,17,51630,1
20,1414,19,14,0,5,71,21,141,6335,95,160,9,4092,27,24,4434,2,39,52,33,6,2,6,56,154,1,48,26,50,498,1
3,15335,3,192,6,46,6,13,64,2166,94,105,1,1498,8,1,535,6,58,9,4,0,9,1,14,71,12,2,63,0,1211,1
6,489,18,73,1,12,14,44,71,2461,148,249,10,1500,27,1,712,20,92,14,1,2,4,3,38,301,91,3,31,0,108,1
168,223,1,84,0,0,0,0,59,184,2,1,0,195,11,4,115,0,22,0,0,0,0,0,0,104,2,0,2,2,0,1
10,221,1,22,0,0,1,2,37,345,1,55,0,59,1,1,47,0,6,1,0,1,5,0,3,358,0,0,4,0,1,1
2,14,0,4,1,1,0,2,11,350,23,10,0,346,2,4,90,0,2,1,0,0,0,0,0,28,0,0,9,3,25,1
0,1025,9,104,0,4,13,39,79,3337,171,203,1,3140,12,3,2932,10,97,17,1,2,35,1,8,55,99,14,46,0,1060,1
0,405,37,2224,15,126,22,96,66,8068,341,163,16,2155,10,7,416,1,154,33,3,5,11,3,3,134,22,28,21,0,179,1
9,1298,3,5,2,0,10,9,39,3000,47,45,3,4290,30,21,1963,2,45,20,1,2,1,4,24,36,3,2,40,0,11446,1
26,556,2,8,2,9,10,8,45,2912,35,114,3,3480,15,2,1182,1,118,23,0,3,3,5,4,89,5,4,103,0,601,1
4,55,0,8,0,0,19,12,31,2801,109,54,0,254,6,3,876,0,71,32,0,1,4,1,6,212,0,2,8,22,678,1
0,15,0,3,3,0,0,0,1,269,21,13,0,7,3,0,149,0,2,0,0,3,0,1,0,400,0,0,0,0,96,1
2,45,0,22,0,0,0,0,13,1576,24,29,0,50,23,3,534,0,27,7,0,2,6,6,1,657,0,0,0,4,280,1
0,20,5,4,15,0,0,15,0,69,12,5,0,4,0,0,91,0,4,2,0,0,0,0,0,4,0,0,1,0,12,1
25,4070,0,36,3,8,1,0,50,1480,13,16,0,1309,19,52,1461,1,30,7,2,0,1,6,7,56,0,0,81,0,6,1
6,18148,1,4,23,8,4,3,10,447,63,27,1,352,72,17,20,21,48,3,1,0,5,5,14,30,0,19,8,0,2,1
